Appareil suivi;Consommation annuelle  AN1 + Consommation annuelle AN2;Type
Audio_TV;38.9;Barre De Son
Audio_TV;27.7;Barre De Son
Audio_TV;15.6;Barre De Son
Audio_TV;15.4;Barre De Son
Audio_TV;13.3;Barre De Son 2
Audio_TV;174.89999999999998;Home Cin�ma
Audio_TV;24.0;Home Cin�ma
Audio_TV;19.9;Home Cin�ma
Audio_TV;6.8999999999999995;Home Cin�ma
Audio_TV;2.2;Home Cin�ma
Audio_TV;0.5;Home Cin�ma
Chaudi�res;1067.8000000000002;GAZ
Chaudi�res;931.7;GAZ
Chaudi�res;721.6;GAZ
Chaudi�res;654.2;GAZ
Chaudi�res;566.5;GAZ
Chaudi�res;488.9;GAZ
Chaudi�res;460.9;GAZ
Chaudi�res;429.9;GAZ
Chaudi�res;405.1;GAZ
Chaudi�res;402.3;GAZ
Chaudi�res;395.2;GAZ
Chaudi�res;392.0;GAZ
Chaudi�res;292.1;GAZ
Chaudi�res;278.0;GAZ
Chaudi�res;267.9;GAZ
Chaudi�res;249.0;GAZ
Chaudi�res;203.9;GAZ
Chaudi�res;192.7;GAZ
Chaudi�res;186.3;GAZ
Chaudi�res;168.1;GAZ
Chaudi�res;133.4;GAZ
Chaudi�res;122.0;GAZ
Chaudi�res;102.5;GAZ
Chaudi�res;1688.6;FIOUL
Chaudi�res;978.1999999999999;FIOUL
Chaudi�res;904.6999999999999;FIOUL
Chaudi�res;214.10000000000002;FIOUL
Chaudi�res;203.79999999999998;FIOUL
Clim_mob_rafraich_D�shum;85.9;CLIMATISEUR SUR PRISE
Clim_mob_rafraich_D�shum;2781.8;D�SHUMIDIFCATEUR
Clim_mob_rafraich_D�shum;191.8;D�SHUMIDIFCATEUR
Clim_mob_rafraich_D�shum;29.3;RAFRAICHISSEUR SUR PRISE
Clim_mob_rafraich_D�shum;15.5;RAFRAICHISSEUR SUR PRISE
Cong�lateur;1784.5;ARMOIRE
Cong�lateur;1467.1;ARMOIRE
Cong�lateur;1266.0;ARMOIRE
Cong�lateur;1158.1;ARMOIRE
Cong�lateur;890.5;ARMOIRE
Cong�lateur;790.9;ARMOIRE
Cong�lateur;760.2;ARMOIRE
Cong�lateur;622.4000000000001;ARMOIRE
Cong�lateur;610.3;ARMOIRE
Cong�lateur;607.1;ARMOIRE
Cong�lateur;538.7;ARMOIRE
Cong�lateur;530.9;ARMOIRE
Cong�lateur;527.9000000000001;ARMOIRE
Cong�lateur;521.2;ARMOIRE
Cong�lateur;480.20000000000005;ARMOIRE
Cong�lateur;476.6;ARMOIRE
Cong�lateur;459.5;ARMOIRE
Cong�lateur;427.5;ARMOIRE
Cong�lateur;407.4;ARMOIRE
Cong�lateur;363.4;ARMOIRE
Cong�lateur;324.70000000000005;ARMOIRE
Cong�lateur;319.5;ARMOIRE
Cong�lateur;317.9;ARMOIRE
Cong�lateur;316.5;ARMOIRE
Cong�lateur;241.0;ARMOIRE
Cong�lateur;235.39999999999998;ARMOIRE
Cong�lateur;207.3;ARMOIRE
Cong�lateur;189.0;ARMOIRE
Cong�lateur;1477.2;COFFRE
Cong�lateur;1260.5;COFFRE
Cong�lateur;1152.7;COFFRE
Cong�lateur;876.6;COFFRE
Cong�lateur;644.1;COFFRE
Cong�lateur;639.9000000000001;COFFRE
Cong�lateur;560.0999999999999;COFFRE
Cong�lateur;443.70000000000005;COFFRE
Cong�lateur;441.1;COFFRE
Cong�lateur;431.4;COFFRE
Cong�lateur;358.9;COFFRE
Cong�lateur;343.79999999999995;COFFRE
Cong�lateur;292.5;COFFRE
Cong�lateur;272.0;COFFRE
Cong�lateur;250.8;COFFRE
Cong�lateur;236.60000000000002;COFFRE
Cuisini�res;280.8;FOUR �LECTRIQUE + PLAQUES GAZ
Cuisini�res;483.1;FOUR �LECTRIQUE + PLAQUES GAZ + 1 PLAQUE �LECTRIQUE
Cuisini�res;255.5;FOUR �LECTRIQUE + PLAQUES GAZ + 1 PLAQUE �LECTRIQUE
Cuisini�res;224.3;FOUR �LECTRIQUE + PLAQUES GAZ + 1 PLAQUE �LECTRIQUE
Cuisini�res;542.3;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;509.6;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;443.9;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;418.9;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;385.6;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;340.1;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;279.3;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;208.8;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;147.6;FOUR+PLAQUES �LECTRIQUES
Cuisini�res;46.0;FOUR+PLAQUES �LECTRIQUES
Divers cuisine;2.8;BLENDER
Divers cuisine;37.2;CUISSEUR VAPEUR
Divers cuisine;34.2;CUISSEUR VAPEUR
Divers cuisine;1.4;CUISSEUR VAPEUR
Divers cuisine;47.5;FRITEUSE
Divers cuisine;43.8;FRITEUSE
Divers cuisine;29.3;FRITEUSE
Divers cuisine;10.6;GRILLE PAIN
Divers cuisine;6.6;GRILLE PAIN
Divers cuisine;3.3;RACLETTE
Divers cuisine;38.900000000000006;RICE COOKER
Divers cuisine;6.5;RICE COOKER
Eau chaude sanitaire;1854.5;CETI
Eau chaude sanitaire;1667.2;CETI
Eau chaude sanitaire;1333.6;CETI
Eau chaude sanitaire;2590.3999999999996;JOULE / CETI
Eau chaude sanitaire;6652.200000000001;JOULE
Eau chaude sanitaire;6481.8;JOULE
Eau chaude sanitaire;5765.299999999999;JOULE
Eau chaude sanitaire;4977.7;JOULE
Eau chaude sanitaire;4750.5;JOULE
Eau chaude sanitaire;4681.5;JOULE
Eau chaude sanitaire;4608.5;JOULE
Eau chaude sanitaire;4387.0;JOULE
Eau chaude sanitaire;4313.4;JOULE
Eau chaude sanitaire;4175.7;JOULE
Eau chaude sanitaire;4071.3;JOULE
Eau chaude sanitaire;3949.3;JOULE
Eau chaude sanitaire;3929.2;JOULE
Eau chaude sanitaire;3782.4;JOULE
Eau chaude sanitaire;3590.7;JOULE
Eau chaude sanitaire;3346.2;JOULE
Eau chaude sanitaire;3178.0;JOULE
Eau chaude sanitaire;2915.4;JOULE
Eau chaude sanitaire;2875.3999999999996;JOULE
Eau chaude sanitaire;2869.2;JOULE
Eau chaude sanitaire;2865.7;JOULE
Eau chaude sanitaire;2855.3;JOULE
Eau chaude sanitaire;2765.7;JOULE
Eau chaude sanitaire;2733.5;JOULE
Eau chaude sanitaire;2671.0;JOULE
Eau chaude sanitaire;2510.0;JOULE
Eau chaude sanitaire;2370.5;JOULE
Eau chaude sanitaire;2276.8;JOULE
Eau chaude sanitaire;2167.5;JOULE
Eau chaude sanitaire;1833.7;JOULE
Eau chaude sanitaire;1804.6999999999998;JOULE
Eau chaude sanitaire;1785.0;JOULE
Eau chaude sanitaire;1778.0;JOULE
Eau chaude sanitaire;1549.5;JOULE
Eau chaude sanitaire;1536.4;JOULE
Eau chaude sanitaire;1499.8;JOULE
Eau chaude sanitaire;1493.0;JOULE
Eau chaude sanitaire;1345.6;JOULE
Eau chaude sanitaire;1314.8;JOULE
Eau chaude sanitaire;1198.2;JOULE
Eau chaude sanitaire;1178.1;JOULE
Eau chaude sanitaire;1075.8;JOULE
Eau chaude sanitaire;1062.3;JOULE
Eau chaude sanitaire;296.5;JOULE
Hifi;298.5;HIFI
Hifi;264.2;HIFI
Hifi;165.89999999999998;HIFI
Hifi;139.6;HIFI
Hifi;135.7;HIFI
Hifi;134.9;HIFI
Hifi;121.1;HIFI
Hifi;107.1;HIFI
Hifi;98.1;HIFI
Hifi;95.9;HIFI
Hifi;87.2;HIFI
Hifi;63.900000000000006;HIFI
Hifi;45.0;HIFI
Hifi;31.2;HIFI
Hifi;30.4;HIFI
Hifi;27.1;HIFI
Hifi;27.0;HIFI
Hifi;17.2;HIFI
Hifi;12.6;HIFI
Hifi;9.6;HIFI
Hifi;9.4;HIFI
Hifi;8.7;HIFI
Hifi;7.6;HIFI
Hifi;6.7;HIFI
Hifi;5.4;HIFI
Hifi;4.6;HIFI
Hifi;4.1;HIFI
Hifi;3.1;HIFI
Hifi;3.0;HIFI
Hifi;2.2;HIFI
Hifi;2.0;HIFI
Hifi;1.8;HIFI
Hifi;1.3;HIFI
Hifi;10.399999999999999;HIFI 2
Imprimantes;55.2;JET D'ENCRE
Imprimantes;34.8;JET D'ENCRE
Imprimantes;34.3;JET D'ENCRE
Imprimantes;24.5;JET D'ENCRE
Imprimantes;23.3;JET D'ENCRE
Imprimantes;22.6;JET D'ENCRE
Imprimantes;21.200000000000003;JET D'ENCRE
Imprimantes;19.2;JET D'ENCRE
Imprimantes;18.5;JET D'ENCRE
Imprimantes;17.6;JET D'ENCRE
Imprimantes;16.9;JET D'ENCRE
Imprimantes;10.5;JET D'ENCRE
Imprimantes;9.299999999999999;JET D'ENCRE
Imprimantes;5.8;JET D'ENCRE
Imprimantes;5.6;JET D'ENCRE
Imprimantes;5.3;JET D'ENCRE
Imprimantes;3.5;JET D'ENCRE
Imprimantes;3.5;JET D'ENCRE
Imprimantes;3.2;JET D'ENCRE
Imprimantes;2.9;JET D'ENCRE
Imprimantes;2.7;JET D'ENCRE
Imprimantes;2.4;JET D'ENCRE
Imprimantes;1.2;JET D'ENCRE
Imprimantes;1.0;JET D'ENCRE
Imprimantes;1.0;JET D'ENCRE
Imprimantes;0.7;JET D'ENCRE
Imprimantes;0.5;JET D'ENCRE
Imprimantes;0.5;JET D'ENCRE
Imprimantes;0.5;JET D'ENCRE
Imprimantes;0.5;JET D'ENCRE
Imprimantes;0.2;JET D'ENCRE
Imprimantes;100.0;LASER
Imprimantes;64.2;LASER
Imprimantes;26.4;LASER
Imprimantes;2.8;LASER
Imprimantes;2.2;LASER
Imprimantes;0.9;LASER
Imprimantes;0.5;LASER
Imprimantes;0.30000000000000004;LASER
Lave linge;882.7;HUBLOT
Lave linge;661.3;HUBLOT
Lave linge;648.2;HUBLOT
Lave linge;508.1;HUBLOT
Lave linge;503.7;HUBLOT
Lave linge;492.4;HUBLOT
Lave linge;421.6;HUBLOT
Lave linge;386.5;HUBLOT
Lave linge;385.6;HUBLOT
Lave linge;286.7;HUBLOT
Lave linge;278.70000000000005;HUBLOT
Lave linge;277.79999999999995;HUBLOT
Lave linge;277.5;HUBLOT
Lave linge;271.4;HUBLOT
Lave linge;269.29999999999995;HUBLOT
Lave linge;255.5;HUBLOT
Lave linge;251.20000000000002;HUBLOT
Lave linge;250.4;HUBLOT
Lave linge;247.3;HUBLOT
Lave linge;239.7;HUBLOT
Lave linge;224.3;HUBLOT
Lave linge;223.2;HUBLOT
Lave linge;220.39999999999998;HUBLOT
Lave linge;212.1;HUBLOT
Lave linge;208.6;HUBLOT
Lave linge;202.1;HUBLOT
Lave linge;199.8;HUBLOT
Lave linge;199.5;HUBLOT
Lave linge;192.0;HUBLOT
Lave linge;180.5;HUBLOT
Lave linge;166.2;HUBLOT
Lave linge;164.10000000000002;HUBLOT
Lave linge;155.8;HUBLOT
Lave linge;142.3;HUBLOT
Lave linge;141.3;HUBLOT
Lave linge;126.1;HUBLOT
Lave linge;121.2;HUBLOT
Lave linge;120.30000000000001;HUBLOT
Lave linge;119.0;HUBLOT
Lave linge;117.0;HUBLOT
Lave linge;116.6;HUBLOT
Lave linge;115.7;HUBLOT
Lave linge;115.5;HUBLOT
Lave linge;112.1;HUBLOT
Lave linge;106.1;HUBLOT
Lave linge;102.19999999999999;HUBLOT
Lave linge;98.0;HUBLOT
Lave linge;94.8;HUBLOT
Lave linge;84.9;HUBLOT
Lave linge;80.0;HUBLOT
Lave linge;77.9;HUBLOT
Lave linge;76.4;HUBLOT
Lave linge;49.3;HUBLOT
Lave linge;45.6;HUBLOT
Lave linge;35.2;HUBLOT
Lave linge;34.4;HUBLOT
Lave linge;29.8;HUBLOT
Lave linge;27.0;HUBLOT
Lave linge;20.200000000000003;HUBLOT
Lave linge;416.7;S�CHANTE
Lave linge;323.9;S�CHANTE
Lave linge;76.0;S�CHANTE
Lave linge;17.1;S�CHANTE
Lave linge;360.8;TOP
Lave linge;353.0;TOP
Lave linge;264.9;TOP
Lave linge;221.4;TOP
Lave linge;189.7;TOP
Lave linge;182.2;TOP
Lave linge;160.0;TOP
Lave linge;155.9;TOP
Lave linge;154.0;TOP
Lave linge;118.2;TOP
Lave linge;115.5;TOP
Lave linge;114.19999999999999;TOP
Lave linge;100.6;TOP
Lave linge;84.4;TOP
Lave linge;78.4;TOP
Lave linge;67.0;TOP
Lave linge;56.0;TOP
Lave linge;44.2;TOP
Loisirs;1642.0;Aquarium avec chauffage
Loisirs;1554.6999999999998;Aquarium avec chauffage
Loisirs;90.30000000000001;Aquarium juste pompe
